
######################################################################
## FlatScanBenchmark
######################################################################
Started FlatScanBenchmark at 2026-06-23 22:22:51 UTC
---- Out-of-the-box (all cores) ----
Run params: 48,722,602 rows, 830.0 MB, Java 25 (Eclipse Adoptium) (2025-01–2025-12)
# JMH version: 1.37
# VM version: JDK 25, OpenJDK 64-Bit Server VM, 25+36-LTS
# VM invoker: /home/build/.sdkman/candidates/java/25-tem/bin/java
# VM options: --add-opens=java.base/java.nio=ALL-UNNAMED --enable-native-access=ALL-UNNAMED --sun-misc-unsafe-memory-access=allow -Dperf.results=target/bench-throughput-FlatScanBenchmark.tsv -Dperf.pass=unpinned -Dperf.forks=5 -Dperf.meas=10 -Dperf.include=hardwood|parquetJava|avroParquetReaderNamed|avroParquetReaderIndexed -Dperf.pass=unpinned
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 2 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dev.hardwood.benchmarks.FlatScanBenchmark.avroParquetReaderIndexed

# Run progress: 0.00% complete, ETA 00:13:00
# Fork: 1 of 5
# Warmup Iteration   1: 30761.865 ms/op
# Warmup Iteration   2: 29987.849 ms/op
# Warmup Iteration   3: 30150.895 ms/op
Iteration   1: 30210.011 ms/op
Iteration   2: 30171.001 ms/op
Iteration   3: 30036.413 ms/op
Iteration   4: 30176.045 ms/op
Iteration   5: 30114.012 ms/op
Iteration   6: 30199.702 ms/op
Iteration   7: 30175.930 ms/op
Iteration   8: 30272.310 ms/op
Iteration   9: 30131.238 ms/op
Iteration  10: 30201.015 ms/op

# Run progress: 3.33% complete, ETA 03:10:01
# Fork: 2 of 5
# Warmup Iteration   1: 30551.681 ms/op
# Warmup Iteration   2: 29826.535 ms/op
# Warmup Iteration   3: 29801.534 ms/op
Iteration   1: 30515.648 ms/op
Iteration   2: 30656.710 ms/op
Iteration   3: 30644.936 ms/op
Iteration   4: 30610.935 ms/op
Iteration   5: 30651.003 ms/op
Iteration   6: 30678.940 ms/op
Iteration   7: 30592.249 ms/op
Iteration   8: 30541.820 ms/op
Iteration   9: 30708.903 ms/op
Iteration  10: 30551.337 ms/op

# Run progress: 6.67% complete, ETA 03:04:20
# Fork: 3 of 5
# Warmup Iteration   1: 31227.344 ms/op
# Warmup Iteration   2: 30547.491 ms/op
# Warmup Iteration   3: 30541.730 ms/op
Iteration   1: 30582.263 ms/op
Iteration   2: 30482.272 ms/op
Iteration   3: 30338.311 ms/op
Iteration   4: 30703.197 ms/op
Iteration   5: 30564.669 ms/op
Iteration   6: 30367.768 ms/op
Iteration   7: 30534.529 ms/op
Iteration   8: 30482.346 ms/op
Iteration   9: 30556.038 ms/op
Iteration  10: 30464.061 ms/op

# Run progress: 10.00% complete, ETA 02:58:11
# Fork: 4 of 5
# Warmup Iteration   1: 31560.712 ms/op
# Warmup Iteration   2: 30828.683 ms/op
# Warmup Iteration   3: 30682.548 ms/op
Iteration   1: 30691.307 ms/op
Iteration   2: 30762.858 ms/op
Iteration   3: 30671.632 ms/op
Iteration   4: 30670.425 ms/op
Iteration   5: 30731.525 ms/op
Iteration   6: 30727.437 ms/op
Iteration   7: 30662.368 ms/op
Iteration   8: 30715.826 ms/op
Iteration   9: 30768.435 ms/op
Iteration  10: 30714.703 ms/op

# Run progress: 13.33% complete, ETA 02:52:06
# Fork: 5 of 5
# Warmup Iteration   1: 32694.073 ms/op
# Warmup Iteration   2: 31843.961 ms/op
# Warmup Iteration   3: 32061.809 ms/op
Iteration   1: 31649.938 ms/op
Iteration   2: 31723.254 ms/op
Iteration   3: 31834.526 ms/op
Iteration   4: 31909.103 ms/op
Iteration   5: 31791.730 ms/op
Iteration   6: 31834.851 ms/op
Iteration   7: 31862.188 ms/op
Iteration   8: 31884.213 ms/op
Iteration   9: 31830.654 ms/op
Iteration  10: 31910.658 ms/op


Result "dev.hardwood.benchmarks.FlatScanBenchmark.avroParquetReaderIndexed":
  30765.265 ±(99.9%) 282.129 ms/op [Average]
  (min, avg, max) = (30036.413, 30765.265, 31910.658), stdev = 569.915
  CI (99.9%): [30483.135, 31047.394] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 25, OpenJDK 64-Bit Server VM, 25+36-LTS
# VM invoker: /home/build/.sdkman/candidates/java/25-tem/bin/java
# VM options: --add-opens=java.base/java.nio=ALL-UNNAMED --enable-native-access=ALL-UNNAMED --sun-misc-unsafe-memory-access=allow -Dperf.results=target/bench-throughput-FlatScanBenchmark.tsv -Dperf.pass=unpinned -Dperf.forks=5 -Dperf.meas=10 -Dperf.include=hardwood|parquetJava|avroParquetReaderNamed|avroParquetReaderIndexed -Dperf.pass=unpinned
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 2 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dev.hardwood.benchmarks.FlatScanBenchmark.avroParquetReaderNamed

# Run progress: 16.67% complete, ETA 02:47:00
# Fork: 1 of 5
# Warmup Iteration   1: 34692.219 ms/op
# Warmup Iteration   2: 33827.711 ms/op
# Warmup Iteration   3: 34023.172 ms/op
Iteration   1: 33871.057 ms/op
Iteration   2: 33922.705 ms/op
Iteration   3: 34075.942 ms/op
Iteration   4: 33800.488 ms/op
Iteration   5: 33949.276 ms/op
Iteration   6: 33920.833 ms/op
Iteration   7: 33869.169 ms/op
Iteration   8: 33934.223 ms/op
Iteration   9: 33949.563 ms/op
Iteration  10: 33928.966 ms/op

# Run progress: 20.00% complete, ETA 02:43:05
# Fork: 2 of 5
# Warmup Iteration   1: 35525.688 ms/op
# Warmup Iteration   2: 34667.104 ms/op
# Warmup Iteration   3: 34848.766 ms/op
Iteration   1: 34665.805 ms/op
Iteration   2: 34726.170 ms/op
Iteration   3: 34705.230 ms/op
Iteration   4: 34661.508 ms/op
Iteration   5: 34694.478 ms/op
Iteration   6: 34627.214 ms/op
Iteration   7: 34641.546 ms/op
Iteration   8: 34767.875 ms/op
Iteration   9: 34639.391 ms/op
Iteration  10: 34664.586 ms/op

# Run progress: 23.33% complete, ETA 02:38:44
# Fork: 3 of 5
# Warmup Iteration   1: 34859.624 ms/op
# Warmup Iteration   2: 33004.558 ms/op
# Warmup Iteration   3: 32980.278 ms/op
Iteration   1: 33030.522 ms/op
Iteration   2: 33244.313 ms/op
Iteration   3: 34048.224 ms/op
Iteration   4: 33991.256 ms/op
Iteration   5: 33937.525 ms/op
Iteration   6: 34093.872 ms/op
Iteration   7: 34012.281 ms/op
Iteration   8: 34142.134 ms/op
Iteration   9: 34040.827 ms/op
Iteration  10: 33975.702 ms/op

# Run progress: 26.67% complete, ETA 02:33:01
# Fork: 4 of 5
# Warmup Iteration   1: 34791.734 ms/op
# Warmup Iteration   2: 34045.394 ms/op
# Warmup Iteration   3: 34038.093 ms/op
Iteration   1: 33995.397 ms/op
Iteration   2: 34000.947 ms/op
Iteration   3: 33778.568 ms/op
Iteration   4: 33939.988 ms/op
Iteration   5: 34024.790 ms/op
Iteration   6: 34066.705 ms/op
Iteration   7: 34060.240 ms/op
Iteration   8: 33993.479 ms/op
Iteration   9: 34071.760 ms/op
Iteration  10: 33962.491 ms/op

# Run progress: 30.00% complete, ETA 02:27:04
# Fork: 5 of 5
# Warmup Iteration   1: 35026.182 ms/op
# Warmup Iteration   2: 34348.349 ms/op
# Warmup Iteration   3: 34012.458 ms/op
Iteration   1: 33946.446 ms/op
Iteration   2: 33870.394 ms/op
Iteration   3: 33989.726 ms/op
Iteration   4: 34007.464 ms/op
Iteration   5: 33843.122 ms/op
Iteration   6: 34003.826 ms/op
Iteration   7: 33810.314 ms/op
Iteration   8: 33858.900 ms/op
Iteration   9: 33824.985 ms/op
Iteration  10: 33875.261 ms/op


Result "dev.hardwood.benchmarks.FlatScanBenchmark.avroParquetReaderNamed":
  34069.150 ±(99.9%) 176.984 ms/op [Average]
  (min, avg, max) = (33030.522, 34069.150, 34767.875), stdev = 357.517
  CI (99.9%): [33892.166, 34246.134] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 25, OpenJDK 64-Bit Server VM, 25+36-LTS
# VM invoker: /home/build/.sdkman/candidates/java/25-tem/bin/java
# VM options: --add-opens=java.base/java.nio=ALL-UNNAMED --enable-native-access=ALL-UNNAMED --sun-misc-unsafe-memory-access=allow -Dperf.results=target/bench-throughput-FlatScanBenchmark.tsv -Dperf.pass=unpinned -Dperf.forks=5 -Dperf.meas=10 -Dperf.include=hardwood|parquetJava|avroParquetReaderNamed|avroParquetReaderIndexed -Dperf.pass=unpinned
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 2 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dev.hardwood.benchmarks.FlatScanBenchmark.hardwoodColumnar

# Run progress: 33.33% complete, ETA 02:20:49
# Fork: 1 of 5
# Warmup Iteration   1: Jun 23, 2026 11:33:17 PM dev.hardwood.internal.encoding.simd.VectorSupport <clinit>
INFO: SIMD support: disabled (Vector API not available: jdk/incubator/vector/IntVector)
3945.493 ms/op
# Warmup Iteration   2: 3003.627 ms/op
# Warmup Iteration   3: 3137.450 ms/op
Iteration   1: 3125.460 ms/op
Iteration   2: 3001.161 ms/op
Iteration   3: 3030.243 ms/op
Iteration   4: 2893.355 ms/op
Iteration   5: 2966.363 ms/op
Iteration   6: 2901.493 ms/op
Iteration   7: 2916.257 ms/op
Iteration   8: 2998.954 ms/op
Iteration   9: 3037.404 ms/op
Iteration  10: 2900.249 ms/op

# Run progress: 36.67% complete, ETA 02:02:47
# Fork: 2 of 5
# Warmup Iteration   1: Jun 23, 2026 11:33:58 PM dev.hardwood.internal.encoding.simd.VectorSupport <clinit>
INFO: SIMD support: disabled (Vector API not available: jdk/incubator/vector/IntVector)
3789.489 ms/op
# Warmup Iteration   2: 3180.970 ms/op
# Warmup Iteration   3: 3036.006 ms/op
Iteration   1: 2875.961 ms/op
Iteration   2: 2857.094 ms/op
Iteration   3: 2913.177 ms/op
Iteration   4: 2899.141 ms/op
Iteration   5: 2983.220 ms/op
Iteration   6: 2891.071 ms/op
Iteration   7: 3008.216 ms/op
Iteration   8: 2830.118 ms/op
Iteration   9: 2859.945 ms/op
Iteration  10: 2893.784 ms/op

# Run progress: 40.00% complete, ETA 01:47:37
# Fork: 3 of 5
# Warmup Iteration   1: Jun 23, 2026 11:34:37 PM dev.hardwood.internal.encoding.simd.VectorSupport <clinit>
INFO: SIMD support: disabled (Vector API not available: jdk/incubator/vector/IntVector)
3995.114 ms/op
# Warmup Iteration   2: 2971.897 ms/op
# Warmup Iteration   3: 3019.323 ms/op
Iteration   1: 2894.866 ms/op
Iteration   2: 3078.617 ms/op
Iteration   3: 2847.463 ms/op
Iteration   4: 2994.223 ms/op
Iteration   5: 3013.447 ms/op
Iteration   6: 2910.335 ms/op
Iteration   7: 2926.118 ms/op
Iteration   8: 2978.449 ms/op
Iteration   9: 2840.362 ms/op
Iteration  10: 2817.920 ms/op

# Run progress: 43.33% complete, ETA 01:34:42
# Fork: 4 of 5
# Warmup Iteration   1: Jun 23, 2026 11:35:17 PM dev.hardwood.internal.encoding.simd.VectorSupport <clinit>
INFO: SIMD support: disabled (Vector API not available: jdk/incubator/vector/IntVector)
3863.265 ms/op
# Warmup Iteration   2: 2995.722 ms/op
# Warmup Iteration   3: 3072.220 ms/op
Iteration   1: 2903.316 ms/op
Iteration   2: 2979.997 ms/op
Iteration   3: 2919.645 ms/op
Iteration   4: 3020.605 ms/op
Iteration   5: 3013.189 ms/op
Iteration   6: 3006.319 ms/op
Iteration   7: 2994.297 ms/op
Iteration   8: 2899.473 ms/op
Iteration   9: 3019.315 ms/op
Iteration  10: 2889.608 ms/op

# Run progress: 46.67% complete, ETA 01:23:32
# Fork: 5 of 5
# Warmup Iteration   1: Jun 23, 2026 11:35:58 PM dev.hardwood.internal.encoding.simd.VectorSupport <clinit>
INFO: SIMD support: disabled (Vector API not available: jdk/incubator/vector/IntVector)
3989.056 ms/op
# Warmup Iteration   2: 3078.574 ms/op
# Warmup Iteration   3: 3127.710 ms/op
Iteration   1: 3026.077 ms/op
Iteration   2: 2912.060 ms/op
Iteration   3: 2951.824 ms/op
Iteration   4: 3000.125 ms/op
Iteration   5: 2910.763 ms/op
Iteration   6: 3001.990 ms/op
Iteration   7: 2964.924 ms/op
Iteration   8: 2881.746 ms/op
Iteration   9: 2978.002 ms/op
Iteration  10: 2914.944 ms/op


Result "dev.hardwood.benchmarks.FlatScanBenchmark.hardwoodColumnar":
  2945.454 ±(99.9%) 33.801 ms/op [Average]
  (min, avg, max) = (2817.920, 2945.454, 3125.460), stdev = 68.280
  CI (99.9%): [2911.653, 2979.255] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 25, OpenJDK 64-Bit Server VM, 25+36-LTS
# VM invoker: /home/build/.sdkman/candidates/java/25-tem/bin/java
# VM options: --add-opens=java.base/java.nio=ALL-UNNAMED --enable-native-access=ALL-UNNAMED --sun-misc-unsafe-memory-access=allow -Dperf.results=target/bench-throughput-FlatScanBenchmark.tsv -Dperf.pass=unpinned -Dperf.forks=5 -Dperf.meas=10 -Dperf.include=hardwood|parquetJava|avroParquetReaderNamed|avroParquetReaderIndexed -Dperf.pass=unpinned
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 2 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dev.hardwood.benchmarks.FlatScanBenchmark.hardwoodRowReaderIndexed

# Run progress: 50.00% complete, ETA 01:13:46
# Fork: 1 of 5
# Warmup Iteration   1: Jun 23, 2026 11:36:38 PM dev.hardwood.internal.encoding.simd.VectorSupport <clinit>
INFO: SIMD support: disabled (Vector API not available: jdk/incubator/vector/IntVector)
4035.110 ms/op
# Warmup Iteration   2: 3386.851 ms/op
# Warmup Iteration   3: 3368.974 ms/op
Iteration   1: 3318.250 ms/op
Iteration   2: 3217.352 ms/op
Iteration   3: 3178.913 ms/op
Iteration   4: 3323.654 ms/op
Iteration   5: 3316.768 ms/op
Iteration   6: 3338.514 ms/op
Iteration   7: 3240.597 ms/op
Iteration   8: 3070.871 ms/op
Iteration   9: 3634.594 ms/op
Iteration  10: 3281.652 ms/op

# Run progress: 53.33% complete, ETA 01:05:11
# Fork: 2 of 5
# Warmup Iteration   1: Jun 23, 2026 11:37:23 PM dev.hardwood.internal.encoding.simd.VectorSupport <clinit>
INFO: SIMD support: disabled (Vector API not available: jdk/incubator/vector/IntVector)
4096.417 ms/op
# Warmup Iteration   2: 3290.652 ms/op
# Warmup Iteration   3: 3543.442 ms/op
Iteration   1: 3219.529 ms/op
Iteration   2: 3196.092 ms/op
Iteration   3: 3323.814 ms/op
Iteration   4: 3188.346 ms/op
Iteration   5: 3355.430 ms/op
Iteration   6: 3137.831 ms/op
Iteration   7: 3381.017 ms/op
Iteration   8: 3167.819 ms/op
Iteration   9: 3248.410 ms/op
Iteration  10: 3281.391 ms/op

# Run progress: 56.67% complete, ETA 00:57:32
# Fork: 3 of 5
# Warmup Iteration   1: Jun 23, 2026 11:38:07 PM dev.hardwood.internal.encoding.simd.VectorSupport <clinit>
INFO: SIMD support: disabled (Vector API not available: jdk/incubator/vector/IntVector)
3988.282 ms/op
# Warmup Iteration   2: 3251.370 ms/op
# Warmup Iteration   3: 3399.039 ms/op
Iteration   1: 3421.599 ms/op
Iteration   2: 3262.053 ms/op
Iteration   3: 3385.749 ms/op
Iteration   4: 3261.979 ms/op
Iteration   5: 3161.607 ms/op
Iteration   6: 3326.080 ms/op
Iteration   7: 3312.173 ms/op
Iteration   8: 3205.293 ms/op
Iteration   9: 3169.337 ms/op
Iteration  10: 3171.568 ms/op

# Run progress: 60.00% complete, ETA 00:50:39
# Fork: 4 of 5
# Warmup Iteration   1: Jun 23, 2026 11:38:51 PM dev.hardwood.internal.encoding.simd.VectorSupport <clinit>
INFO: SIMD support: disabled (Vector API not available: jdk/incubator/vector/IntVector)
3795.612 ms/op
# Warmup Iteration   2: 3333.958 ms/op
# Warmup Iteration   3: 3350.117 ms/op
Iteration   1: 3293.057 ms/op
Iteration   2: 3148.975 ms/op
Iteration   3: 3132.605 ms/op
Iteration   4: 3120.463 ms/op
Iteration   5: 3242.818 ms/op
Iteration   6: 3073.995 ms/op
Iteration   7: 3091.739 ms/op
Iteration   8: 3249.831 ms/op
Iteration   9: 3154.518 ms/op
Iteration  10: 3181.792 ms/op

# Run progress: 63.33% complete, ETA 00:44:24
# Fork: 5 of 5
# Warmup Iteration   1: Jun 23, 2026 11:39:34 PM dev.hardwood.internal.encoding.simd.VectorSupport <clinit>
INFO: SIMD support: disabled (Vector API not available: jdk/incubator/vector/IntVector)
4038.347 ms/op
# Warmup Iteration   2: 3388.746 ms/op
# Warmup Iteration   3: 3277.857 ms/op
Iteration   1: 3415.260 ms/op
Iteration   2: 3202.945 ms/op
Iteration   3: 3354.195 ms/op
Iteration   4: 3266.966 ms/op
Iteration   5: 3252.013 ms/op
Iteration   6: 3495.749 ms/op
Iteration   7: 3297.334 ms/op
Iteration   8: 3362.275 ms/op
Iteration   9: 3345.545 ms/op
Iteration  10: 3331.994 ms/op


Result "dev.hardwood.benchmarks.FlatScanBenchmark.hardwoodRowReaderIndexed":
  3262.247 ±(99.9%) 54.242 ms/op [Average]
  (min, avg, max) = (3070.871, 3262.247, 3634.594), stdev = 109.572
  CI (99.9%): [3208.005, 3316.489] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 25, OpenJDK 64-Bit Server VM, 25+36-LTS
# VM invoker: /home/build/.sdkman/candidates/java/25-tem/bin/java
# VM options: --add-opens=java.base/java.nio=ALL-UNNAMED --enable-native-access=ALL-UNNAMED --sun-misc-unsafe-memory-access=allow -Dperf.results=target/bench-throughput-FlatScanBenchmark.tsv -Dperf.pass=unpinned -Dperf.forks=5 -Dperf.meas=10 -Dperf.include=hardwood|parquetJava|avroParquetReaderNamed|avroParquetReaderIndexed -Dperf.pass=unpinned
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 2 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dev.hardwood.benchmarks.FlatScanBenchmark.hardwoodRowReaderNamed

# Run progress: 66.67% complete, ETA 00:38:43
# Fork: 1 of 5
# Warmup Iteration   1: Jun 23, 2026 11:40:19 PM dev.hardwood.internal.encoding.simd.VectorSupport <clinit>
INFO: SIMD support: disabled (Vector API not available: jdk/incubator/vector/IntVector)
18222.923 ms/op
# Warmup Iteration   2: 17744.861 ms/op
# Warmup Iteration   3: 17501.955 ms/op
Iteration   1: 17374.142 ms/op
Iteration   2: 17388.392 ms/op
Iteration   3: 17402.691 ms/op
Iteration   4: 17487.247 ms/op
Iteration   5: 17400.414 ms/op
Iteration   6: 17491.777 ms/op
Iteration   7: 17357.238 ms/op
Iteration   8: 17541.880 ms/op
Iteration   9: 17438.790 ms/op
Iteration  10: 17432.354 ms/op

# Run progress: 70.00% complete, ETA 00:34:49
# Fork: 2 of 5
# Warmup Iteration   1: Jun 23, 2026 11:44:07 PM dev.hardwood.internal.encoding.simd.VectorSupport <clinit>
INFO: SIMD support: disabled (Vector API not available: jdk/incubator/vector/IntVector)
18192.614 ms/op
# Warmup Iteration   2: 17534.247 ms/op
# Warmup Iteration   3: 17510.042 ms/op
Iteration   1: 17454.547 ms/op
Iteration   2: 17358.941 ms/op
Iteration   3: 17661.745 ms/op
Iteration   4: 17529.732 ms/op
Iteration   5: 17552.639 ms/op
Iteration   6: 17386.041 ms/op
Iteration   7: 17549.222 ms/op
Iteration   8: 17568.188 ms/op
Iteration   9: 17583.704 ms/op
Iteration  10: 17516.488 ms/op

# Run progress: 73.33% complete, ETA 00:30:56
# Fork: 3 of 5
# Warmup Iteration   1: Jun 23, 2026 11:47:56 PM dev.hardwood.internal.encoding.simd.VectorSupport <clinit>
INFO: SIMD support: disabled (Vector API not available: jdk/incubator/vector/IntVector)
18146.530 ms/op
# Warmup Iteration   2: 17338.038 ms/op
# Warmup Iteration   3: 17445.185 ms/op
Iteration   1: 17292.802 ms/op
Iteration   2: 17319.854 ms/op
Iteration   3: 17057.975 ms/op
Iteration   4: 16887.004 ms/op
Iteration   5: 16692.508 ms/op
Iteration   6: 17064.327 ms/op
Iteration   7: 16840.082 ms/op
Iteration   8: 16811.378 ms/op
Iteration   9: 16936.627 ms/op
Iteration  10: 16706.555 ms/op

# Run progress: 76.67% complete, ETA 00:27:01
# Fork: 4 of 5
# Warmup Iteration   1: Jun 23, 2026 11:51:39 PM dev.hardwood.internal.encoding.simd.VectorSupport <clinit>
INFO: SIMD support: disabled (Vector API not available: jdk/incubator/vector/IntVector)
17668.607 ms/op
# Warmup Iteration   2: 17034.167 ms/op
# Warmup Iteration   3: 17165.281 ms/op
Iteration   1: 17067.996 ms/op
Iteration   2: 16987.793 ms/op
Iteration   3: 16986.690 ms/op
Iteration   4: 16855.232 ms/op
Iteration   5: 17113.103 ms/op
Iteration   6: 16936.821 ms/op
Iteration   7: 16998.669 ms/op
Iteration   8: 16919.654 ms/op
Iteration   9: 16995.461 ms/op
Iteration  10: 17011.331 ms/op

# Run progress: 80.00% complete, ETA 00:23:07
# Fork: 5 of 5
# Warmup Iteration   1: Jun 23, 2026 11:55:22 PM dev.hardwood.internal.encoding.simd.VectorSupport <clinit>
INFO: SIMD support: disabled (Vector API not available: jdk/incubator/vector/IntVector)
17804.336 ms/op
# Warmup Iteration   2: 17103.359 ms/op
# Warmup Iteration   3: 17090.765 ms/op
Iteration   1: 17044.471 ms/op
Iteration   2: 17004.976 ms/op
Iteration   3: 17142.278 ms/op
Iteration   4: 17062.889 ms/op
Iteration   5: 17119.810 ms/op
Iteration   6: 17048.082 ms/op
Iteration   7: 17473.618 ms/op
Iteration   8: 17509.105 ms/op
Iteration   9: 17491.745 ms/op
Iteration  10: 17781.084 ms/op


Result "dev.hardwood.benchmarks.FlatScanBenchmark.hardwoodRowReaderNamed":
  17232.722 ±(99.9%) 137.992 ms/op [Average]
  (min, avg, max) = (16692.508, 17232.722, 17781.084), stdev = 278.751
  CI (99.9%): [17094.730, 17370.714] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 25, OpenJDK 64-Bit Server VM, 25+36-LTS
# VM invoker: /home/build/.sdkman/candidates/java/25-tem/bin/java
# VM options: --add-opens=java.base/java.nio=ALL-UNNAMED --enable-native-access=ALL-UNNAMED --sun-misc-unsafe-memory-access=allow -Dperf.results=target/bench-throughput-FlatScanBenchmark.tsv -Dperf.pass=unpinned -Dperf.forks=5 -Dperf.meas=10 -Dperf.include=hardwood|parquetJava|avroParquetReaderNamed|avroParquetReaderIndexed -Dperf.pass=unpinned
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 2 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dev.hardwood.benchmarks.FlatScanBenchmark.parquetJavaColumnar

# Run progress: 83.33% complete, ETA 00:19:15
# Fork: 1 of 5
# Warmup Iteration   1: 15246.677 ms/op
