
######################################################################
## FlatScanBenchmark
######################################################################
Started FlatScanBenchmark at 2026-06-24 01:30:21 UTC
---- Out-of-the-box (all cores) ----
Run params: 48,722,602 rows, 830.0 MB, Java 25 (Eclipse Adoptium) (2025-01–2025-12)
# JMH version: 1.37
# VM version: JDK 25, OpenJDK 64-Bit Server VM, 25+36-LTS
# VM invoker: /home/build/.sdkman/candidates/java/25-tem/bin/java
# VM options: --add-opens=java.base/java.nio=ALL-UNNAMED --enable-native-access=ALL-UNNAMED --sun-misc-unsafe-memory-access=allow -Dperf.results=target/bench-throughput-FlatScanBenchmark.tsv -Dperf.pass=unpinned -Dperf.forks=5 -Dperf.meas=10 -Dperf.include=hardwood|parquetJava|avroParquetReaderNamed|avroParquetReaderIndexed -Dperf.pass=unpinned
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 2 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dev.hardwood.benchmarks.FlatScanBenchmark.avroParquetReaderIndexed

# Run progress: 0.00% complete, ETA 00:13:00
# Fork: 1 of 5
# Warmup Iteration   1: 31631.064 ms/op
# Warmup Iteration   2: 30916.557 ms/op
# Warmup Iteration   3: 30838.045 ms/op
Iteration   1: 31043.693 ms/op
Iteration   2: 30926.777 ms/op
Iteration   3: 30778.313 ms/op
Iteration   4: 30914.989 ms/op
Iteration   5: 30813.105 ms/op
Iteration   6: 30833.866 ms/op
Iteration   7: 30854.654 ms/op
Iteration   8: 30852.313 ms/op
Iteration   9: 31008.501 ms/op
Iteration  10: 30903.761 ms/op

# Run progress: 3.33% complete, ETA 03:14:43
# Fork: 2 of 5
# Warmup Iteration   1: 31397.460 ms/op
# Warmup Iteration   2: 30666.776 ms/op
# Warmup Iteration   3: 30810.177 ms/op
Iteration   1: 30601.137 ms/op
Iteration   2: 30687.601 ms/op
Iteration   3: 30649.845 ms/op
Iteration   4: 30595.251 ms/op
Iteration   5: 30702.211 ms/op
Iteration   6: 30039.292 ms/op
Iteration   7: 29659.271 ms/op
Iteration   8: 29825.017 ms/op
Iteration   9: 29725.779 ms/op
Iteration  10: 30473.644 ms/op

# Run progress: 6.67% complete, ETA 03:06:29
# Fork: 3 of 5
# Warmup Iteration   1: 31245.052 ms/op
# Warmup Iteration   2: 30385.557 ms/op
# Warmup Iteration   3: 30626.656 ms/op
Iteration   1: 30474.382 ms/op
Iteration   2: 30519.898 ms/op
Iteration   3: 30539.319 ms/op
Iteration   4: 30664.750 ms/op
Iteration   5: 30473.005 ms/op
Iteration   6: 30502.999 ms/op
Iteration   7: 30496.239 ms/op
Iteration   8: 30481.838 ms/op
Iteration   9: 29707.750 ms/op
Iteration  10: 29579.411 ms/op

# Run progress: 10.00% complete, ETA 02:59:19
# Fork: 4 of 5
# Warmup Iteration   1: 31001.239 ms/op
# Warmup Iteration   2: 29117.310 ms/op
# Warmup Iteration   3: 27849.022 ms/op
Iteration   1: 27976.897 ms/op
Iteration   2: 27917.841 ms/op
Iteration   3: 27856.115 ms/op
Iteration   4: 27942.668 ms/op
Iteration   5: 27797.844 ms/op
Iteration   6: 27768.197 ms/op
Iteration   7: 27917.581 ms/op
Iteration   8: 28014.176 ms/op
Iteration   9: 27945.087 ms/op
Iteration  10: 28094.840 ms/op

# Run progress: 13.33% complete, ETA 02:49:20
# Fork: 5 of 5
# Warmup Iteration   1: 27665.142 ms/op
# Warmup Iteration   2: 26872.516 ms/op
# Warmup Iteration   3: 26922.657 ms/op
Iteration   1: 26926.380 ms/op
Iteration   2: 26946.147 ms/op
Iteration   3: 26936.958 ms/op
Iteration   4: 27173.468 ms/op
Iteration   5: 27103.466 ms/op
Iteration   6: 27320.809 ms/op
Iteration   7: 27126.423 ms/op
Iteration   8: 27154.508 ms/op
Iteration   9: 27011.037 ms/op
Iteration  10: 26949.853 ms/op


Result "dev.hardwood.benchmarks.FlatScanBenchmark.avroParquetReaderIndexed":
  29304.178 ±(99.9%) 769.355 ms/op [Average]
  (min, avg, max) = (26926.380, 29304.178, 31043.693), stdev = 1554.134
  CI (99.9%): [28534.824, 30073.533] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 25, OpenJDK 64-Bit Server VM, 25+36-LTS
# VM invoker: /home/build/.sdkman/candidates/java/25-tem/bin/java
# VM options: --add-opens=java.base/java.nio=ALL-UNNAMED --enable-native-access=ALL-UNNAMED --sun-misc-unsafe-memory-access=allow -Dperf.results=target/bench-throughput-FlatScanBenchmark.tsv -Dperf.pass=unpinned -Dperf.forks=5 -Dperf.meas=10 -Dperf.include=hardwood|parquetJava|avroParquetReaderNamed|avroParquetReaderIndexed -Dperf.pass=unpinned
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 2 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: dev.hardwood.benchmarks.FlatScanBenchmark.avroParquetReaderNamed

# Run progress: 16.67% complete, ETA 02:39:39
# Fork: 1 of 5
# Warmup Iteration   1: 30891.691 ms/op
# Warmup Iteration   2: 30194.652 ms/op
# Warmup Iteration   3: 30166.653 ms/op
Iteration   1: 30162.744 ms/op
Iteration   2: 30172.759 ms/op
Iteration   3: 30363.005 ms/op
